City,Date,RPM,NOx,CO2,SO2
Mumbai,20-05-2016,0,15.88,0,0
Mumbai,21-05-2016,0,18.2,0,0
Mumbai,22-05-2016,0,16.48,0,0
Mumbai,23-05-2016,0,16.52,0,0
Mumbai,24-05-2016,0,19.33,0,0
Mumbai,25-05-2016,0,16.17,0,0
Mumbai,26-05-2016,0,1.89,0,0
Mumbai,27-05-2016,0,4.63,0,0
Mumbai,28-05-2016,0,6.95,0,0
Mumbai,29-05-2016,0,4.76,0,0
Mumbai,30-05-2016,0,6.22,0,0
Mumbai,31-05-2016,0,5.38,0,0
Mumbai,01-06-2016,0,4.9,0,0
Mumbai,02-06-2016,0,5.15,0,0
Mumbai,03-06-2016,0,5.24,0,0
Mumbai,04-06-2016,0,4.9,0,0
Mumbai,05-06-2016,0,5.3,0,0
Mumbai,06-06-2016,0,5.2,0,0
Mumbai,07-06-2016,0,5.21,0,0
Mumbai,08-06-2016,0,5.79,0,0
Mumbai,09-06-2016,0,5.11,0,0
Mumbai,10-06-2016,0,6.2,0,0
Mumbai,11-06-2016,0,7.6,0,0
Mumbai,12-06-2016,0,6.4,0,0
Mumbai,13-06-2016,0,6.43,0,0
Mumbai,14-06-2016,0,9.66,0,0
Mumbai,15-06-2016,0,16.88,0,0
Mumbai,16-06-2016,0,15.96,0,0
Mumbai,17-06-2016,0,15.36,0,0
Mumbai,18-06-2016,0,16.55,0,0
Mumbai,19-06-2016,0,16.66,0,0
Mumbai,20-06-2016,0,16.12,0,0
Mumbai,21-06-2016,0,15.32,0,0
Mumbai,22-06-2016,0,0,0,0
Mumbai,23-06-2016,0,0,0,0
Mumbai,24-06-2016,0,77.59,0,0
Mumbai,25-06-2016,0,0,0,0
Mumbai,26-06-2016,0,0,0,0
Mumbai,27-06-2016,0,0,0,0
Mumbai,28-06-2016,0,0,0,0
Mumbai,29-06-2016,0,0,0,0
Mumbai,30-06-2016,0,99.96,0,0
Mumbai,01-07-2016,0,111.48,0,0
Mumbai,02-07-2016,0,14.15,0,0
Mumbai,03-07-2016,0,99.18,0,0
Mumbai,04-07-2016,0,82.27,0,0
Mumbai,05-07-2016,0,79.53,0,0
Mumbai,06-07-2016,0,42.96,0,0
Mumbai,07-07-2016,0,26.35,0,0
Mumbai,08-07-2016,0,25.2,0,0
Mumbai,09-07-2016,0,19.99,0,0
Mumbai,10-07-2016,0,16.85,0,0
Mumbai,11-07-2016,0,17.83,0,0
Mumbai,12-07-2016,0,18.72,0,0
Mumbai,13-07-2016,0,17.3,0,0
Mumbai,14-07-2016,0,68.16,0,0
Mumbai,15-07-2016,0,139.88,0,0
Mumbai,16-07-2016,0,13.52,0,0
Mumbai,17-07-2016,0,88.11,0,0
Mumbai,18-07-2016,0,17.39,0,0
Mumbai,19-07-2016,0,33.16,0,0
Mumbai,20-07-2016,0,16.9,0,0
Mumbai,21-07-2016,0,60.9,0,0
Mumbai,22-07-2016,0,34.5,0,0
Mumbai,23-07-2016,0,64.61,0,0
Mumbai,24-07-2016,0,137.22,0,0
Mumbai,25-07-2016,0,67.99,0,0
Mumbai,26-07-2016,0,31.25,0,0
Mumbai,27-07-2016,0,194.1,0,0
Mumbai,28-07-2016,0,467.63,0,0
Mumbai,29-07-2016,0,378.31,0,0
Mumbai,30-07-2016,0,16.78,0,0
Mumbai,31-07-2016,0,98.26,0,0
Mumbai,01-08-2016,0,177.87,0,0
Mumbai,02-08-2016,0,260.73,0,0
Mumbai,03-08-2016,0,212.6,0,0
Mumbai,04-08-2016,0,27.3,0,0
Mumbai,05-08-2016,0,165.44,0,0
Mumbai,06-08-2016,0,142.18,0,0
Mumbai,07-08-2016,0,273.33,0,0
Mumbai,08-08-2016,0,261.63,0,0
Mumbai,09-08-2016,0,172.24,0,0
Mumbai,10-08-2016,0,142.25,0,0
Mumbai,11-08-2016,0,150.77,0,0
Mumbai,12-08-2016,0,0,0,0
Mumbai,13-08-2016,0,0,0,0
Mumbai,14-08-2016,0,0,0,0
Mumbai,15-08-2016,0,0,0,0
Mumbai,16-08-2016,0,0,0,0
Mumbai,17-08-2016,0,0,0,0
Mumbai,18-08-2016,0,0,0,0
Mumbai,19-08-2016,0,0,0,0
Mumbai,20-08-2016,0,0,0,0
Mumbai,21-08-2016,0,0,0,0
Mumbai,22-08-2016,0,0,0,0
Mumbai,23-08-2016,0,0,0,0
Mumbai,24-08-2016,0,0,0,0
Mumbai,25-08-2016,0,0,0,0
Mumbai,26-08-2016,0,0,0,0
Mumbai,27-08-2016,0,0,0,0
Mumbai,28-08-2016,0,0,0,0
Mumbai,29-08-2016,0,0,0,0
Mumbai,30-08-2016,0,0,0,0
Mumbai,31-08-2016,0,0,0,0
Mumbai,01-09-2016,0,0,0,0
Mumbai,02-09-2016,0,0,0,0
Mumbai,03-09-2016,0,0,0,0
Mumbai,04-09-2016,0,0,0,0
Mumbai,05-09-2016,0,0,0,0
Mumbai,06-09-2016,0,0,0,0
Mumbai,07-09-2016,0,0,0,0
Mumbai,08-09-2016,0,0,0,0
Mumbai,09-09-2016,0,0,0,0
Mumbai,10-09-2016,0,0,0,0
Mumbai,11-09-2016,0,0,0,0
Mumbai,12-09-2016,0,0,0,0
Mumbai,13-09-2016,0,0,0,0
Mumbai,14-09-2016,0,0,0,0
Mumbai,15-09-2016,0,0,0,0
Mumbai,16-09-2016,0,0,0,0
Mumbai,17-09-2016,0,0,0,0
Mumbai,18-09-2016,0,0,0,0
Mumbai,19-09-2016,0,0,0,0
Mumbai,20-09-2016,0,0,0,0
Mumbai,21-09-2016,0,0,0,0
Mumbai,22-09-2016,0,0,0,0
Mumbai,23-09-2016,0,0,0,0
Mumbai,24-09-2016,0,0,0,0
Mumbai,25-09-2016,0,0,0,0
Mumbai,26-09-2016,0,0,0,0
Mumbai,27-09-2016,0,0,0,0
Mumbai,28-09-2016,0,0,0,0
Mumbai,29-09-2016,0,0,0,0
Mumbai,30-09-2016,0,0,0,0
Mumbai,01-10-2016,0,0,0,0
Mumbai,02-10-2016,0,0,0,0
Mumbai,03-10-2016,0,0,0,0
Mumbai,04-10-2016,0,0,0,0
Mumbai,05-10-2016,0,0,0,0
Mumbai,06-10-2016,0,0,0,0
Mumbai,07-10-2016,0,0,0,0
Mumbai,08-10-2016,0,0,0,0
Mumbai,09-10-2016,0,0,0,0
Mumbai,10-10-2016,0,0,0,0
Mumbai,11-10-2016,0,0,0,0
Mumbai,12-10-2016,0,0,0,0
Mumbai,13-10-2016,0,0,0,0
Mumbai,14-10-2016,0,0,0,0
Mumbai,15-10-2016,0,0,0,0
Mumbai,16-10-2016,0,0,0,0
Mumbai,17-10-2016,0,0,0,0
Mumbai,18-10-2016,0,0,0,0
Mumbai,19-10-2016,0,0,0,0
Mumbai,20-10-2016,0,0,0,0
Mumbai,21-10-2016,0,0,0,0
Mumbai,22-10-2016,0,0,0,0
Mumbai,23-10-2016,0,0,0,0
Mumbai,24-10-2016,0,0,0,0
Mumbai,25-10-2016,0,0,0,0
Mumbai,26-10-2016,0,0,0,0
Mumbai,27-10-2016,0,0,0,0
Mumbai,28-10-2016,0,0,0,0
Mumbai,29-10-2016,0,0,0,0
Mumbai,30-10-2016,0,0,0,0
Mumbai,31-10-2016,0,0,0,0
Mumbai,01-11-2016,0,0,0,0
Mumbai,02-11-2016,0,0,0,0
Mumbai,03-11-2016,0,0,0,0
Mumbai,04-11-2016,0,0,0,0
Mumbai,05-11-2016,0,0,0,0
Mumbai,06-11-2016,0,0,0,0
Mumbai,07-11-2016,0,0,0,0
Mumbai,08-11-2016,0,0,0,0
Mumbai,09-11-2016,0,0,0,0
Mumbai,10-11-2016,0,0,0,0
Mumbai,11-11-2016,0,0,0,0
Mumbai,12-11-2016,0,0,0,0
Mumbai,13-11-2016,0,0,0,0
Mumbai,14-11-2016,0,0,0,0
Mumbai,15-11-2016,0,0,0,0
Mumbai,16-11-2016,0,0,0,0
Mumbai,17-11-2016,0,0,0,0
Mumbai,18-11-2016,0,0,0,0
Mumbai,19-11-2016,0,0,0,0
Mumbai,20-11-2016,0,0,0,0
Mumbai,21-11-2016,0,0,0,0
Mumbai,22-11-2016,0,0,0,0
Mumbai,23-11-2016,0,0,0,0
Mumbai,24-11-2016,0,0,0,0
Mumbai,25-11-2016,0,0,0,0
Mumbai,26-11-2016,0,0,0,0
Mumbai,27-11-2016,0,0,0,0
Mumbai,28-11-2016,0,0,0,0
Mumbai,29-11-2016,0,0,0,0
Mumbai,30-11-2016,0,0,0,0
Mumbai,01-12-2016,0,0,0,0
Mumbai,02-12-2016,0,0,0,0
Mumbai,03-12-2016,0,0,0,0
Mumbai,04-12-2016,0,0,0,0
Mumbai,05-12-2016,0,0,0,0
Mumbai,06-12-2016,0,0,0,0
Mumbai,07-12-2016,0,0,0,0
Mumbai,08-12-2016,0,0,0,0
Mumbai,09-12-2016,0,0,0,0
Mumbai,10-12-2016,0,0,0,0
Mumbai,11-12-2016,0,0,0,0
Mumbai,12-12-2016,0,0,0,0
Mumbai,13-12-2016,0,0,0,0
Mumbai,14-12-2016,0,0,0,0
Mumbai,15-12-2016,0,0,0,0
Mumbai,16-12-2016,0,0,0,0
Mumbai,17-12-2016,0,0,0,0
Mumbai,18-12-2016,0,0,0,0
Mumbai,19-12-2016,0,0,0,0
Mumbai,20-12-2016,0,0,0,0
Mumbai,21-12-2016,0,0,0,0
Mumbai,22-12-2016,0,0,0,0
Mumbai,23-12-2016,0,0,0,0
Mumbai,24-12-2016,0,0,0,0
Mumbai,25-12-2016,0,0,0,0
Mumbai,26-12-2016,0,0,0,0
Mumbai,27-12-2016,0,0,0,0
Mumbai,28-12-2016,0,0,0,0
Mumbai,29-12-2016,0,0,0,0
Mumbai,30-12-2016,0,0,0,0
Mumbai,31-12-2016,0,0,0,0
Mumbai,01-01-2017,0,0,0,0
Mumbai,02-01-2017,0,0,0,0
Mumbai,03-01-2017,0,0,0,0
Mumbai,04-01-2017,0,0,0,0
Mumbai,05-01-2017,0,0,0,0
Mumbai,06-01-2017,0,0,0,0
Mumbai,07-01-2017,0,0,0,0
Mumbai,08-01-2017,0,0,0,0
Mumbai,09-01-2017,0,0,0,0
Mumbai,10-01-2017,0,0,0,0
Mumbai,11-01-2017,0,0,0,0
Mumbai,12-01-2017,0,0,0,0
Mumbai,13-01-2017,0,0,0,0
Mumbai,14-01-2017,0,0,0,0
Mumbai,15-01-2017,0,0,0,0
Mumbai,16-01-2017,0,0,0,0
Mumbai,17-01-2017,0,0,0,0
Mumbai,18-01-2017,0,0,0,0
Mumbai,19-01-2017,0,0,0,0
Mumbai,20-01-2017,0,0,0,0
Mumbai,21-01-2017,0,0,0,0
Mumbai,22-01-2017,0,0,0,0
Mumbai,23-01-2017,0,0,0,0
Mumbai,24-01-2017,0,0,0,0
Mumbai,25-01-2017,0,0,0,0
Mumbai,26-01-2017,0,0,0,0
Mumbai,27-01-2017,0,0,0,0
Mumbai,28-01-2017,0,0,0,0
Mumbai,29-01-2017,0,0,0,0
Mumbai,30-01-2017,0,0,0,0
Mumbai,31-01-2017,0,0,0,0
Mumbai,01-02-2017,0,0,0,0
Mumbai,02-02-2017,0,0,0,0
Mumbai,03-02-2017,0,0,0,0
Mumbai,04-02-2017,0,0,0,0
Mumbai,05-02-2017,0,0,0,0
Mumbai,06-02-2017,0,0,0,0
Mumbai,07-02-2017,0,0,0,0
Mumbai,08-02-2017,0,0,0,0
Mumbai,09-02-2017,0,0,0,0
Mumbai,10-02-2017,0,0,0,0
Mumbai,11-02-2017,0,0,0,0
Mumbai,12-02-2017,0,0,0,0
Mumbai,13-02-2017,0,0,0,0
Mumbai,14-02-2017,0,0,0,0
Mumbai,15-02-2017,0,0,0,0
Mumbai,16-02-2017,0,0,0,0
Mumbai,17-02-2017,0,0,0,0
Mumbai,18-02-2017,0,0,0,0
Mumbai,19-02-2017,0,0,0,0
Mumbai,20-02-2017,0,0,0,0
Mumbai,21-02-2017,0,0,0,0
Mumbai,22-02-2017,0,0,0,0
Mumbai,23-02-2017,0,0,0,0
Mumbai,24-02-2017,0,0,0,0
Mumbai,25-02-2017,0,0,0,0
Mumbai,26-02-2017,0,0,0,0
Mumbai,27-02-2017,0,0,0,0
Mumbai,28-02-2017,0,0,0,0
Mumbai,01-03-2017,0,0,0,0
Mumbai,02-03-2017,0,0,0,0
Mumbai,03-03-2017,0,0,0,0
Mumbai,04-03-2017,0,0,0,0
Mumbai,05-03-2017,0,0,0,0
Mumbai,06-03-2017,0,0,0,0
Mumbai,07-03-2017,0,0,0,0
Mumbai,08-03-2017,0,0,0,0
Mumbai,09-03-2017,0,0,0,0
Mumbai,10-03-2017,0,0,0,0
Mumbai,11-03-2017,0,0,0,0
Mumbai,12-03-2017,0,0,0,0
Mumbai,13-03-2017,0,0,0,0
Mumbai,14-03-2017,0,0,0,0
Mumbai,15-03-2017,0,0,0,0
Mumbai,16-03-2017,0,0,0,0
Mumbai,17-03-2017,0,0,0,0
Mumbai,18-03-2017,0,0,0,0
Mumbai,19-03-2017,0,0,0,0
Mumbai,20-03-2017,0,0,0,0
Mumbai,21-03-2017,0,0,0,0
Mumbai,22-03-2017,0,0,0,0
Mumbai,23-03-2017,0,0,0,0
Mumbai,24-03-2017,0,0,0,0
Mumbai,25-03-2017,0,0,0,0
Mumbai,26-03-2017,0,0,0,0
Mumbai,27-03-2017,0,0,0,0
Mumbai,28-03-2017,0,0,0,0
Mumbai,29-03-2017,0,0,0,0
Mumbai,30-03-2017,0,0,0,0
Mumbai,31-03-2017,0,0,0,0
Mumbai,01-04-2017,0,0,0,0
Mumbai,02-04-2017,0,0,0,0
Mumbai,03-04-2017,0,0,0,0
Mumbai,04-04-2017,0,0,0,0
Mumbai,05-04-2017,0,0,0,0
Mumbai,06-04-2017,0,0,0,0
Mumbai,07-04-2017,0,0,0,0
Mumbai,08-04-2017,0,0,0,0
Mumbai,09-04-2017,0,0,0,0
Mumbai,10-04-2017,0,0,0,0
Mumbai,11-04-2017,0,0,0,0
Mumbai,12-04-2017,0,0,0,0
Mumbai,13-04-2017,0,0,0,0
Mumbai,14-04-2017,0,0,0,0
Mumbai,15-04-2017,0,0,0,0
Mumbai,16-04-2017,0,0,0,0
Mumbai,17-04-2017,0,0,0,0
Mumbai,18-04-2017,0,0,0,0
Mumbai,19-04-2017,0,0,0,0
Mumbai,20-04-2017,0,0,0,0
Mumbai,21-04-2017,0,0,0,0
Mumbai,22-04-2017,0,0,0,0
Mumbai,23-04-2017,0,0,0,0
Mumbai,24-04-2017,0,0,0,0
Mumbai,25-04-2017,0,0,0,0
Mumbai,26-04-2017,0,0,0,0
Mumbai,27-04-2017,0,0,0,0
Mumbai,28-04-2017,0,0,0,0
Mumbai,29-04-2017,0,0,0,0
Mumbai,30-04-2017,0,0,0,0
Mumbai,01-05-2017,0,0,0,0
Mumbai,02-05-2017,0,0,0,0
Mumbai,03-05-2017,0,0,0,0
Mumbai,04-05-2017,0,0,0,0
Mumbai,05-05-2017,0,0,0,0
Mumbai,06-05-2017,0,0,0,0
Mumbai,07-05-2017,0,0,0,0
Mumbai,08-05-2017,0,0,0,0
Mumbai,09-05-2017,0,0,0,0
Mumbai,10-05-2017,0,0,0,0
Mumbai,11-05-2017,0,0,0,0
Mumbai,12-05-2017,0,0,0,0
Mumbai,13-05-2017,0,0,0,0
Mumbai,14-05-2017,0,0,0,0
Mumbai,15-05-2017,0,0,0,0
Mumbai,16-05-2017,0,0,0,0
Mumbai,17-05-2017,0,0,0,0
Mumbai,18-05-2017,0,0,0,0
Mumbai,19-05-2017,0,0,0,0
Mumbai,20-05-2017,0,0,0,0
Mumbai,21-05-2017,0,0,0,0
Mumbai,22-05-2017,0,0,0,0
Mumbai,23-05-2017,0,0,0,0
Mumbai,24-05-2017,0,0,0,0
Mumbai,25-05-2017,0,0,0,0
Mumbai,26-05-2017,0,0,0,0
Mumbai,27-05-2017,0,0,0,0
Mumbai,28-05-2017,0,0,0,0
Mumbai,29-05-2017,0,0,0,0
Mumbai,30-05-2017,0,0,0,0
Mumbai,31-05-2017,0,0,0,0
Mumbai,01-06-2017,0,0,0,0
Mumbai,02-06-2017,0,0,0,0
Mumbai,03-06-2017,0,0,0,0
Mumbai,04-06-2017,0,0,0,0
Mumbai,05-06-2017,0,0,0,0
Mumbai,06-06-2017,0,0,0,0
Mumbai,07-06-2017,0,0,0,0
Mumbai,08-06-2017,0,0,0,0
Mumbai,09-06-2017,0,0,0,0
Mumbai,10-06-2017,0,0,0,0
Mumbai,11-06-2017,0,0,0,0
Mumbai,12-06-2017,0,0,0,0
Mumbai,13-06-2017,0,0,0,0
Mumbai,14-06-2017,0,0,0,0
Mumbai,15-06-2017,0,0,0,0
Mumbai,16-06-2017,0,0,0,0
Mumbai,17-06-2017,0,0,0,0
Mumbai,18-06-2017,0,0,0,0
Mumbai,19-06-2017,0,0,0,0
Mumbai,20-06-2017,0,0,0,0
Mumbai,21-06-2017,0,0,0,0
Mumbai,22-06-2017,0,0,0,0
Mumbai,23-06-2017,0,0,0,0
Mumbai,24-06-2017,0,0,0,0
Mumbai,25-06-2017,0,0,0,0
Mumbai,26-06-2017,0,0,0,0
Mumbai,27-06-2017,0,0,0,0
Mumbai,28-06-2017,0,0,0,0
Mumbai,29-06-2017,0,0,0,0
Mumbai,30-06-2017,0,0,0,0
Mumbai,01-07-2017,0,0,0,0
Mumbai,02-07-2017,0,0,0,0
Mumbai,03-07-2017,0,0,0,0
Mumbai,04-07-2017,0,0,0,0
Mumbai,05-07-2017,0,0,0,0
Mumbai,06-07-2017,0,0,0,0
Mumbai,07-07-2017,0,0,0,0
Mumbai,08-07-2017,0,0,0,0
Mumbai,09-07-2017,0,0,0,0
Mumbai,10-07-2017,0,0,0,0
Mumbai,11-07-2017,0,0,0,0
Mumbai,12-07-2017,0,0,0,0
Mumbai,13-07-2017,0,0,0,0
Mumbai,14-07-2017,0,0,0,0
Mumbai,15-07-2017,0,0,0,0
Mumbai,16-07-2017,0,0,0,0
Mumbai,17-07-2017,0,0,0,0
Mumbai,18-07-2017,0,0,0,0
Mumbai,19-07-2017,0,0,0,0
Mumbai,20-07-2017,0,0,0,0
Mumbai,21-07-2017,0,0,0,0
Mumbai,22-07-2017,0,0,0,0
Mumbai,23-07-2017,0,0,0,0
Mumbai,24-07-2017,0,0,0,0
Mumbai,25-07-2017,0,0,0,0
Mumbai,26-07-2017,0,0,0,0
Mumbai,27-07-2017,0,0,0,0
Mumbai,28-07-2017,0,0,0,0
Mumbai,29-07-2017,0,0,0,0
Mumbai,30-07-2017,0,0,0,0
Mumbai,31-07-2017,0,0,0,0
Mumbai,01-08-2017,0,0,0,0
Mumbai,02-08-2017,0,0,0,0
Mumbai,03-08-2017,0,0,0,0
Mumbai,04-08-2017,0,0,0,0
Mumbai,05-08-2017,0,0,0,0
Mumbai,06-08-2017,0,0,0,0
Mumbai,07-08-2017,0,0,0,0
Mumbai,08-08-2017,0,0,0,0
Mumbai,09-08-2017,0,0,0,0
Mumbai,10-08-2017,0,0,0,0
Mumbai,11-08-2017,0,0,0,0
Mumbai,12-08-2017,0,0,0,0
Mumbai,13-08-2017,0,0,0,0
Mumbai,14-08-2017,0,0,0,0
Mumbai,15-08-2017,0,0,0,0
Mumbai,16-08-2017,0,0,0,0
Mumbai,17-08-2017,0,0,0,0
Mumbai,18-08-2017,0,0,0,0
Mumbai,19-08-2017,0,0,0,0
Mumbai,20-08-2017,0,0,0,0
Mumbai,21-08-2017,0,0,0,0
Mumbai,22-08-2017,0,0,0,0
Mumbai,23-08-2017,0,0,0,0
Mumbai,24-08-2017,0,0,0,0
Mumbai,25-08-2017,0,0,0,0
Mumbai,26-08-2017,0,0,0,0
Mumbai,27-08-2017,0,0,0,0
Mumbai,28-08-2017,0,0,0,0
Mumbai,29-08-2017,0,0,0,0
Mumbai,30-08-2017,0,0,0,0
Mumbai,31-08-2017,0,0,0,0
Mumbai,01-09-2017,0,0,0,0
Mumbai,02-09-2017,0,0,0,0
Mumbai,03-09-2017,0,0,0,0
Mumbai,04-09-2017,0,0,0,0
Mumbai,05-09-2017,0,0,0,0
Mumbai,06-09-2017,0,0,0,0
Mumbai,07-09-2017,0,0,0,0
Mumbai,08-09-2017,0,0,0,0
Mumbai,09-09-2017,0,0,0,0
Mumbai,10-09-2017,0,0,0,0
Mumbai,11-09-2017,0,0,0,0
Mumbai,12-09-2017,0,0,0,0
Mumbai,13-09-2017,0,0,0,0
Mumbai,14-09-2017,0,0,0,0
Mumbai,15-09-2017,0,0,0,0
Mumbai,16-09-2017,0,0,0,0
Mumbai,17-09-2017,0,0,0,0
Mumbai,18-09-2017,0,0,0,0
Mumbai,19-09-2017,0,0,0,0
Mumbai,20-09-2017,0,0,0,0
Mumbai,21-09-2017,0,0,0,0
Mumbai,22-09-2017,0,0,0,0
Mumbai,23-09-2017,0,0,0,0
Mumbai,24-09-2017,0,0,0,0
Mumbai,25-09-2017,0,0,0,0
Mumbai,26-09-2017,0,0,0,0
Mumbai,27-09-2017,0,0,0,0
Mumbai,28-09-2017,0,0,0,0
Mumbai,29-09-2017,0,0,0,0
Mumbai,30-09-2017,0,0,0,0
Mumbai,01-10-2017,0,0,0,0
Mumbai,02-10-2017,0,0,0,0
Mumbai,03-10-2017,0,0,0,0
Mumbai,04-10-2017,0,0,0,0
Mumbai,05-10-2017,0,0,0,0
Mumbai,06-10-2017,0,0,0,0
Mumbai,07-10-2017,0,0,0,0
Mumbai,08-10-2017,0,0,0,0
Mumbai,09-10-2017,0,0,0,0
Mumbai,10-10-2017,0,0,0,0
Mumbai,11-10-2017,0,0,0,0
Mumbai,12-10-2017,0,0,0,0
Mumbai,13-10-2017,0,0,0,0
Mumbai,14-10-2017,0,0,0,0
Mumbai,15-10-2017,0,0,0,0
Mumbai,16-10-2017,0,0,0,0
Mumbai,17-10-2017,0,0,0,0
Mumbai,18-10-2017,0,0,0,0
Mumbai,19-10-2017,0,0,0,0
Mumbai,20-10-2017,0,0,0,0
Mumbai,21-10-2017,0,0,0,0
Mumbai,22-10-2017,0,0,0,0
Mumbai,23-10-2017,0,0,0,0
Mumbai,24-10-2017,0,0,0,0
Mumbai,25-10-2017,0,0,0,0
Mumbai,26-10-2017,0,0,0,0
Mumbai,27-10-2017,0,0,0,0
Mumbai,28-10-2017,0,0,0,0
Mumbai,29-10-2017,0,0,0,0
Mumbai,30-10-2017,0,0,0,0
Mumbai,31-10-2017,0,0,0,0
Mumbai,01-11-2017,0,0,0,0
Mumbai,02-11-2017,0,0,0,0
Mumbai,03-11-2017,0,0,0,0
Mumbai,04-11-2017,0,0,0,0
Mumbai,05-11-2017,0,0,0,0
Mumbai,06-11-2017,0,0,0,0
Mumbai,07-11-2017,0,0,0,0
Mumbai,08-11-2017,0,0,0,0
Mumbai,09-11-2017,0,0,0,0
Mumbai,10-11-2017,0,0,0,0
Mumbai,11-11-2017,0,0,0,0
Mumbai,12-11-2017,0,0,0,0
Mumbai,13-11-2017,0,0,0,0
Mumbai,14-11-2017,0,0,0,0
Mumbai,15-11-2017,0,0,0,0
Mumbai,16-11-2017,0,0,0,0
Mumbai,17-11-2017,0,0,0,0
Mumbai,18-11-2017,0,0,0,0
Mumbai,19-11-2017,0,18.54,0,0
Mumbai,20-11-2017,0,24.57,0,0
Mumbai,21-11-2017,0,21.73,0,0
Mumbai,22-11-2017,0,18.83,0,0
Mumbai,23-11-2017,0,23.69,0,0
Mumbai,24-11-2017,0,23.81,0,0
Mumbai,25-11-2017,0,21.4,0,0
Mumbai,26-11-2017,0,22.3,0,0
Mumbai,27-11-2017,0,26.17,0,0
Mumbai,28-11-2017,0,32.21,0,0
Mumbai,29-11-2017,0,26.52,0,0
Mumbai,30-11-2017,0,27.5,0,0
Mumbai,01-12-2017,0,25.79,0,0
Mumbai,02-12-2017,0,29.7,0,0
Mumbai,03-12-2017,0,28.17,0,0
Mumbai,04-12-2017,0,26.61,0,0
Mumbai,05-12-2017,0,23.47,0,0
Mumbai,06-12-2017,0,21.11,0,0
Mumbai,07-12-2017,0,23.93,0,0
