City,Date,RPM,NOx,CO2,SO2
Mumbai,20-01-2019,93.45,16.1,3.34,35.52
Mumbai,21-01-2019,51,55.68,2.1,28.3
Mumbai,22-01-2019,34.26,71.55,1.94,22.76
Mumbai,23-01-2019,26.4,68.62,1.65,21.92
Mumbai,24-01-2019,53.38,93.7,1.78,18.37
Mumbai,25-01-2019,47.4,12.36,1.83,12.39
Mumbai,26-01-2019,38.28,112.93,1.84,12.89
Mumbai,27-01-2019,36.88,85.97,1.79,10.85
Mumbai,28-01-2019,46.1,16.51,2.29,12.57
Mumbai,29-01-2019,47.42,78.24,2.12,14.45
Mumbai,30-01-2019,51.55,0,2.83,17.46
Mumbai,31-01-2019,51.24,0,2.93,24.8
Mumbai,01-02-2019,48.4,0,2.3,17.87
Mumbai,02-02-2019,50.63,0,2.27,17.97
Mumbai,03-02-2019,73.37,0,3.21,22.13
Mumbai,04-02-2019,66.26,72.48,3.25,22.36
Mumbai,05-02-2019,65.62,57.93,2.73,19.76
Mumbai,06-02-2019,43.34,62.55,1.88,14.66
Mumbai,07-02-2019,18.67,60.36,1.59,12.31
Mumbai,08-02-2019,52.26,86.93,1.64,13.66
Mumbai,09-02-2019,72.35,118.31,2,20.72
Mumbai,10-02-2019,86.52,61.57,2.84,26.28
Mumbai,11-02-2019,11.67,73.67,3.17,25.97
Mumbai,12-02-2019,94.74,141.28,3.27,24.49
Mumbai,13-02-2019,78.47,18.37,2.6,21.96
Mumbai,14-02-2019,49.64,92.13,1.91,16.76
Mumbai,15-02-2019,47.74,74.8,1.86,15.42
Mumbai,16-02-2019,52.57,11.77,2.16,17.91
Mumbai,17-02-2019,59.84,95.79,2.37,19.85
Mumbai,18-02-2019,54.99,80.21,2.25,19.18
Mumbai,19-02-2019,49.87,84.8,2.19,18.32
Mumbai,20-02-2019,64.73,86.42,3,22.73
Mumbai,21-02-2019,35.61,53.1,1.67,17
Mumbai,22-02-2019,38.3,58.81,1.85,16.77
Mumbai,23-02-2019,58.39,86.39,2.51,21.28
Mumbai,24-02-2019,31.67,63.4,1.84,18.7
Mumbai,25-02-2019,35.64,80.36,1.97,15.66
Mumbai,26-02-2019,27.8,70.45,1.69,8.13
Mumbai,27-02-2019,22.69,72.77,1.72,7.67
Mumbai,28-02-2019,49.14,71.12,1.92,10
Mumbai,01-03-2019,41.12,128.94,2.35,17.55
Mumbai,02-03-2019,49.77,144.24,2.78,15.4
Mumbai,03-03-2019,15.85,48.15,1.64,7.53
Mumbai,04-03-2019,16.82,49.26,1.64,7.72
Mumbai,05-03-2019,22.15,35.35,1.54,6.83
Mumbai,06-03-2019,23.44,47.44,1.67,7.12
Mumbai,07-03-2019,25.23,56.67,1.75,7.22
Mumbai,08-03-2019,29.13,58.8,1.83,8.15
Mumbai,09-03-2019,36.24,74.58,2.14,10.39
Mumbai,10-03-2019,30.19,68.6,1.96,9.84
Mumbai,11-03-2019,23.72,49.92,1.67,7.23
Mumbai,12-03-2019,21.2,45.54,1.54,6.71
Mumbai,13-03-2019,23.36,47.41,1.58,7.4
Mumbai,14-03-2019,21.54,57.1,1.63,5.16
Mumbai,15-03-2019,28.2,61.43,1.73,4.28
Mumbai,16-03-2019,39.49,87.36,2.18,6
Mumbai,17-03-2019,37.52,67.14,1.93,4.4
Mumbai,18-03-2019,40.68,83.33,2.28,5.96
Mumbai,19-03-2019,35.58,17.47,2.34,7.17
Mumbai,20-03-2019,27.8,64.89,1.8,4.35
Mumbai,21-03-2019,19.81,43.63,1.58,3.2
Mumbai,22-03-2019,18.3,54.7,1.44,3.15
Mumbai,23-03-2019,31.96,57.4,1.44,3.86
Mumbai,24-03-2019,49.58,90.3,0,5.64
Mumbai,25-03-2019,55.4,120.57,1.71,4.78
Mumbai,26-03-2019,40.69,66.44,1.71,1.22
Mumbai,27-03-2019,34.51,36.82,1.6,24.1
Mumbai,28-03-2019,32.94,39.7,1.61,42.91
Mumbai,29-03-2019,29.55,25.73,1.5,28.83
Mumbai,30-03-2019,24.24,31.47,1.49,28.87
Mumbai,31-03-2019,18.43,32.73,1.46,28.27
Mumbai,01-04-2019,19.8,27.18,1.43,29.66
Mumbai,02-04-2019,22.9,39.82,1.7,22.45
Mumbai,03-04-2019,27.35,62.24,1.79,22.97
Mumbai,04-04-2019,16.91,52.88,1.72,22.44
Mumbai,05-04-2019,19.9,55.94,1.76,22.69
Mumbai,06-04-2019,17.84,64.19,1.78,22.87
Mumbai,07-04-2019,18.74,74.65,1.85,23.4
Mumbai,08-04-2019,16.1,66.69,1.78,23.21
Mumbai,09-04-2019,16.87,56.87,1.73,23.29
Mumbai,10-04-2019,14.22,58.16,1.77,23.47
Mumbai,11-04-2019,17.17,45.25,1.74,22.99
Mumbai,12-04-2019,22.32,65.9,1.83,23.7
Mumbai,13-04-2019,33.1,13.73,2.6,25.33
Mumbai,14-04-2019,22.7,78.67,1.91,23.82
Mumbai,15-04-2019,20.7,61.23,1.88,22.74
Mumbai,16-04-2019,27.28,59.96,1.85,19.95
Mumbai,17-04-2019,13.15,42.2,1.69,19.47
Mumbai,18-04-2019,21.44,71.36,1.82,20.13
Mumbai,19-04-2019,21.5,61.67,1.84,20.7
Mumbai,20-04-2019,22.27,84.15,1.92,20.16
Mumbai,21-04-2019,21.17,59.26,1.89,20.28
Mumbai,22-04-2019,20.98,65.82,1.86,22.6
Mumbai,23-04-2019,18.9,64.82,1.84,24.63
Mumbai,24-04-2019,16.24,41.4,1.77,23.62
Mumbai,25-04-2019,17.48,41.43,1.76,22.37
Mumbai,26-04-2019,17.19,47.4,1.79,20.85
Mumbai,27-04-2019,26.23,78.23,1.94,24.2
Mumbai,28-04-2019,23.77,57.84,1.88,23.41
Mumbai,29-04-2019,22.63,51.5,1.85,23.8
Mumbai,30-04-2019,21.86,50.47,1.84,24.52
Mumbai,01-05-2019,19.9,35.82,1.77,23.3
Mumbai,02-05-2019,21.65,36,1.76,22.6
Mumbai,03-05-2019,17.93,44.64,1.8,19.9
Mumbai,04-05-2019,16.54,44.2,1.8,19.29
Mumbai,05-05-2019,14.8,31.4,1.79,19.68
Mumbai,06-05-2019,15.73,43.5,1.8,19.8
Mumbai,07-05-2019,13.48,50.76,1.82,21.62
Mumbai,08-05-2019,12.89,32.94,1.76,24.67
Mumbai,09-05-2019,10.95,37.68,1.76,24.3
Mumbai,10-05-2019,12.8,34.78,1.75,24.35
Mumbai,11-05-2019,12.96,52.27,1.78,24.31
Mumbai,12-05-2019,14.62,55.62,1.81,24.16
Mumbai,13-05-2019,18.73,38.3,1.77,24.34
Mumbai,14-05-2019,15.43,51.52,1.67,22.41
Mumbai,15-05-2019,15.19,46.41,1.45,22.61
Mumbai,16-05-2019,16.1,39.38,1.43,19.58
Mumbai,17-05-2019,15.25,58.54,1.5,18.85
Mumbai,18-05-2019,16.14,74.73,1.62,24.56
Mumbai,19-05-2019,12.37,58.63,1.54,23.69
Mumbai,20-05-2019,12.4,48.37,1.65,17.63
Mumbai,21-05-2019,14.62,39.98,1.79,11.5
Mumbai,22-05-2019,11.8,32.21,1.75,10.84
Mumbai,23-05-2019,25.61,51.8,1.78,11.83
Mumbai,24-05-2019,16.84,45.39,1.69,10.96
Mumbai,25-05-2019,14.3,35.83,1.41,12.41
Mumbai,26-05-2019,17.7,38.49,1.36,15.93
Mumbai,27-05-2019,18.11,39.36,1.45,14.91
Mumbai,28-05-2019,16.57,40.36,1.76,11.23
Mumbai,29-05-2019,14.93,35.78,1.7,11.33
Mumbai,30-05-2019,12.88,36.62,1.39,11.2
Mumbai,31-05-2019,13.92,42.32,1.45,13.74
Mumbai,01-06-2019,12.38,46.54,1.58,16.5
Mumbai,02-06-2019,12.49,45.85,1.6,16.32
Mumbai,03-06-2019,16.91,38.15,1.29,13.11
Mumbai,04-06-2019,14.51,23.25,0.68,7.54
Mumbai,05-06-2019,16.41,18.98,0.63,9.8
Mumbai,06-06-2019,12.41,25.75,0.58,9.9
Mumbai,07-06-2019,12.86,35.29,0.5,10.37
Mumbai,08-06-2019,14.42,36.46,0.52,8.74
Mumbai,09-06-2019,16.3,38.53,0.55,9.59
Mumbai,10-06-2019,18.41,48.3,0.68,9.76
Mumbai,11-06-2019,18.13,50.27,0.7,9.34
Mumbai,12-06-2019,15.48,44.77,0.63,9.46
Mumbai,13-06-2019,13.64,36.51,0.53,8.57
Mumbai,14-06-2019,15.87,36.99,0.53,9.5
Mumbai,15-06-2019,13.97,37.27,0.51,10.38
Mumbai,16-06-2019,11.64,26.9,0.33,9.73
Mumbai,17-06-2019,12.33,26.2,0.44,10.37
Mumbai,18-06-2019,14.3,29.1,0.51,10.39
Mumbai,19-06-2019,14.45,34.57,0.53,10.8
Mumbai,20-06-2019,15.98,35.37,0.48,10.9
Mumbai,21-06-2019,16.49,35.38,0.46,11.22
Mumbai,22-06-2019,19.33,35.7,0.46,11.19
Mumbai,23-06-2019,18.81,33.94,0.43,11.77
Mumbai,24-06-2019,20.36,36.33,0.54,12.4
Mumbai,25-06-2019,17.72,44.24,0.52,11.48
Mumbai,26-06-2019,15.4,40.77,0.47,11.63
Mumbai,27-06-2019,10.52,43.92,0.51,10.94
Mumbai,28-06-2019,7.2,32.43,0.44,9.39
Mumbai,29-06-2019,10.31,34.84,0.49,9.21
Mumbai,30-06-2019,11.91,35.8,0.53,9.42
Mumbai,01-07-2019,8.73,38.51,0.55,11.8
Mumbai,02-07-2019,9.86,47.34,0.59,12.53
Mumbai,03-07-2019,13.44,54.8,0.62,13.27
Mumbai,04-07-2019,16.28,58.4,0.72,12.93
Mumbai,05-07-2019,13.97,44.87,0.57,12.61
Mumbai,06-07-2019,10.48,30.74,0.42,11.13
Mumbai,07-07-2019,17.65,29.25,0.42,11.35
Mumbai,08-07-2019,9.78,34.24,0.44,11.47
Mumbai,09-07-2019,10.49,28.55,0.41,10.75
Mumbai,10-07-2019,8.69,38.82,0.47,9.36
Mumbai,11-07-2019,11,37.52,0.41,7.28
Mumbai,12-07-2019,11.6,35.3,0.44,7.21
Mumbai,13-07-2019,11.6,36.87,0.44,7.38
Mumbai,14-07-2019,9.18,36.79,0.44,8
Mumbai,15-07-2019,10.76,32.65,0.43,8.18
Mumbai,16-07-2019,11.46,37.71,0.45,8.32
Mumbai,17-07-2019,14.55,37.14,0.49,8.6
Mumbai,18-07-2019,14.7,35.47,0.46,9.19
Mumbai,19-07-2019,18.79,42.14,0.51,10
Mumbai,20-07-2019,18.67,49.9,0.62,9.35
Mumbai,21-07-2019,22.6,52.83,0.71,9.54
Mumbai,22-07-2019,11.58,37.5,0.55,8.73
Mumbai,23-07-2019,7.33,37.59,0.4,8.17
Mumbai,24-07-2019,7.93,36.2,0.28,7.67
Mumbai,25-07-2019,14.23,39.55,0.31,8.2
Mumbai,26-07-2019,11.83,32.1,0.27,8.6
Mumbai,27-07-2019,11.84,26.48,0.43,7.62
Mumbai,28-07-2019,14.16,25.59,0.46,8.41
Mumbai,29-07-2019,12.93,27.6,0.51,8.57
Mumbai,30-07-2019,10.37,33.95,0.46,7.7
Mumbai,31-07-2019,9.25,30.2,0.46,7.75
Mumbai,01-08-2019,9.44,27.45,0.43,7.93
Mumbai,02-08-2019,7.97,27.33,0.4,8.6
Mumbai,03-08-2019,8.6,24.19,0.39,10.29
Mumbai,04-08-2019,10.3,23.5,0.4,10.12
Mumbai,05-08-2019,11.9,26.81,0.42,10.4
Mumbai,06-08-2019,10.6,31.87,0.44,9.83
Mumbai,07-08-2019,12.73,32.45,0.43,9.37
Mumbai,08-08-2019,18.67,32.84,0.44,9.46
Mumbai,09-08-2019,18.48,28.11,0.43,9.26
Mumbai,10-08-2019,18.71,23.54,0.41,9.13
Mumbai,11-08-2019,15.56,25.2,0.43,8.71
Mumbai,12-08-2019,12.73,28.39,0.45,7.44
Mumbai,13-08-2019,13.7,38.17,0.54,8.19
Mumbai,14-08-2019,15.6,39.97,0.57,8.64
Mumbai,15-08-2019,11.75,33.42,0.53,9.53
Mumbai,16-08-2019,11.89,31.39,0.52,9.55
Mumbai,17-08-2019,13.3,26.81,0.52,7.74
Mumbai,18-08-2019,11.37,29.22,0.55,7.38
Mumbai,19-08-2019,11.44,32.29,0.54,8.7
Mumbai,20-08-2019,13.78,35.44,0.51,8.9
Mumbai,21-08-2019,15.77,32.19,0.52,8.59
Mumbai,22-08-2019,12.96,32.56,0.55,9.1
Mumbai,23-08-2019,16.1,34.4,0.6,9.56
Mumbai,24-08-2019,18.56,27.72,0.58,9.6
Mumbai,25-08-2019,12.37,35.8,0.69,11.14
Mumbai,26-08-2019,14.76,34.95,0.64,12.3
Mumbai,27-08-2019,13.53,32.22,0.35,11.97
Mumbai,28-08-2019,12.75,28.73,0.46,11.47
Mumbai,29-08-2019,13.24,32.28,0.66,11.13
Mumbai,30-08-2019,11.17,37.62,0.67,10.95
Mumbai,31-08-2019,11.53,34.6,0.63,11.18
Mumbai,01-09-2019,9.75,35.69,0.65,11.2
Mumbai,02-09-2019,12.12,32.13,0.71,10.89
Mumbai,03-09-2019,6.72,33.25,0.64,10.98
Mumbai,04-09-2019,7.68,28.84,0.62,11.23
Mumbai,05-09-2019,5.68,24.8,0.6,11.37
Mumbai,06-09-2019,7.6,23.5,0.57,10.93
Mumbai,07-09-2019,10.71,24.75,0.62,11.8
Mumbai,08-09-2019,8.69,26.66,0.67,11.81
Mumbai,09-09-2019,12.7,26.77,0.57,12.2
Mumbai,10-09-2019,13.89,22.61,0.39,11.8
Mumbai,11-09-2019,14.62,33.46,0.52,12.2
Mumbai,12-09-2019,10.93,23.65,0.44,11.38
Mumbai,13-09-2019,12.93,38.8,0.54,12
Mumbai,14-09-2019,13.24,29.52,0.46,11.58
Mumbai,15-09-2019,10.85,35.25,0.62,11.31
Mumbai,16-09-2019,11.95,44.35,0.57,12.4
Mumbai,17-09-2019,16.24,44.44,0.59,11.46
Mumbai,18-09-2019,17.95,52.32,0.8,12.6
Mumbai,19-09-2019,21.73,46.79,0.83,11.61
Mumbai,20-09-2019,14.94,39.84,0.75,10.98
Mumbai,21-09-2019,12.9,37.44,0.47,8.75
Mumbai,22-09-2019,15.9,31.9,0.45,6.85
Mumbai,23-09-2019,18.6,33.8,0.55,7.6
Mumbai,24-09-2019,15.4,32.84,0.57,7.4
Mumbai,25-09-2019,16.9,42,0.67,7.63
Mumbai,26-09-2019,17.28,41.89,0.67,7.97
Mumbai,27-09-2019,8.39,27.95,0.39,7.44
Mumbai,28-09-2019,8.32,28.84,0.28,7.82
Mumbai,29-09-2019,9.62,27.5,0.28,8.2
Mumbai,30-09-2019,8.33,31.46,0.32,8.42
Mumbai,01-10-2019,10.46,33.31,0.35,8.4
Mumbai,02-10-2019,16.15,39.43,0.47,8.57
Mumbai,03-10-2019,17.62,40.88,0.66,8.76
Mumbai,04-10-2019,24.77,42.97,0.71,9.19
Mumbai,05-10-2019,32.11,52.77,1.19,9.91
Mumbai,06-10-2019,35.13,53.84,0.83,11.47
Mumbai,07-10-2019,45.48,42.85,0.84,10.13
Mumbai,08-10-2019,54.8,36.78,1.45,10.18
Mumbai,09-10-2019,21.6,45.9,1.2,10.8
Mumbai,10-10-2019,39.3,55.32,0.89,11.46
Mumbai,11-10-2019,39.11,51.5,1.12,11.26
Mumbai,12-10-2019,49.37,56.41,0.83,12.9
Mumbai,13-10-2019,42.92,50.59,1.54,12.81
Mumbai,14-10-2019,55.33,53.9,0.98,13.2
Mumbai,15-10-2019,50.61,55.3,1.15,14.5
Mumbai,16-10-2019,49.19,57.99,1.24,14.7
Mumbai,17-10-2019,56.89,52.69,1.22,13.74
Mumbai,18-10-2019,62.55,67,1.19,13.29
Mumbai,19-10-2019,28.56,59.86,1.8,11.67
Mumbai,20-10-2019,15.9,46.26,1.19,11.6
Mumbai,21-10-2019,17.75,39.17,1.3,10.82
Mumbai,22-10-2019,17.92,40.4,1.4,10.54
Mumbai,23-10-2019,17.85,55.43,0.89,11.87
Mumbai,24-10-2019,30.71,63.53,1.4,12.45
Mumbai,25-10-2019,20.4,47.77,0.93,10.47
Mumbai,26-10-2019,25.58,54.15,0.91,9.45
Mumbai,27-10-2019,39.9,52.34,0.93,9.28
Mumbai,28-10-2019,53.5,40.97,0.68,9.61
Mumbai,29-10-2019,56.28,46.88,0.67,13.83
Mumbai,30-10-2019,40.81,44.63,0.83,13.26
Mumbai,31-10-2019,25.37,49.77,0.8,14.56
Mumbai,01-11-2019,16.55,44.17,0.65,14.62
Mumbai,02-11-2019,11.99,41.17,0.64,14.22
Mumbai,03-11-2019,20.9,48.84,0.72,15.36
Mumbai,04-11-2019,28.41,47.57,0.84,13.21
Mumbai,05-11-2019,36.96,42.93,0.85,15.39
Mumbai,06-11-2019,52.87,62.77,1.1,12.45
Mumbai,07-11-2019,19.26,30.5,0.61,9.31
Mumbai,08-11-2019,12.19,35.9,0.61,8.53
Mumbai,09-11-2019,27.12,50.12,0.8,8.97
Mumbai,10-11-2019,49.51,56.49,1.2,9.21
Mumbai,11-11-2019,57.72,57.85,1.12,10.26
Mumbai,12-11-2019,69.7,65.85,1.21,12.41
Mumbai,13-11-2019,64.9,66.57,1.3,9.55
Mumbai,14-11-2019,62.54,62.96,0.79,11.34
Mumbai,15-11-2019,69.75,65.5,0.88,10.86
Mumbai,16-11-2019,77.5,58.64,0.86,15.39
Mumbai,17-11-2019,70.89,51.35,0.93,21.1
Mumbai,18-11-2019,72.13,51.78,0.89,14.91
Mumbai,19-11-2019,90.92,75.78,1.17,10.58
Mumbai,20-11-2019,91.86,80.72,1.22,10.92
Mumbai,21-11-2019,92.37,73.7,1.16,11.59
Mumbai,22-11-2019,87.3,70.8,1.7,17.75
Mumbai,23-11-2019,82.21,67.69,1.8,16.27
Mumbai,24-11-2019,82.78,58.43,0.98,15.66
Mumbai,25-11-2019,89.6,65.55,1.6,13.78
Mumbai,26-11-2019,83.45,75.75,1.7,17.3
Mumbai,27-11-2019,73.81,73.44,0.94,16.55
Mumbai,28-11-2019,71.95,73.14,1.1,17.73
Mumbai,29-11-2019,81.38,75.1,1.21,16.65
Mumbai,30-11-2019,87.36,65.12,1.5,17.5
Mumbai,01-12-2019,94.89,75.49,1.27,16.74
Mumbai,02-12-2019,64.67,53.64,1.2,14.84
Mumbai,03-12-2019,39.87,58.85,0.93,14.4
Mumbai,04-12-2019,49.87,56.18,0.89,10.19
Mumbai,05-12-2019,65.29,59.59,1.1,9.91
Mumbai,06-12-2019,83.28,57.7,1,11.19
Mumbai,07-12-2019,70.54,63.2,0.96,10.58
Mumbai,08-12-2019,88.13,58.8,1.5,11.77
Mumbai,09-12-2019,82.73,60.95,1.14,12.12
Mumbai,10-12-2019,82.73,68.58,1.22,13.51
Mumbai,11-12-2019,95.77,71.52,1.29,14.82
Mumbai,12-12-2019,95.21,79.89,1.32,16.4
Mumbai,13-12-2019,72.43,57.49,1.2,14.48
Mumbai,14-12-2019,50.6,60.45,0.99,12.67
Mumbai,15-12-2019,69.63,65.19,1.15,12.47
Mumbai,16-12-2019,89.46,67.28,1.34,13.46
Mumbai,17-12-2019,80.42,66.23,1.18,10.74
Mumbai,18-12-2019,73.92,59.3,0.92,10.17
Mumbai,19-12-2019,75.17,64.3,0.98,9.88
Mumbai,20-12-2019,94.27,79.62,1.14,10.1
Mumbai,21-12-2019,94.4,88.32,1.25,10.79
Mumbai,22-12-2019,94.72,72.93,1.21,11.57
Mumbai,23-12-2019,94.33,72.19,1.18,13.41
Mumbai,24-12-2019,122.89,77.7,1.28,11.52
Mumbai,25-12-2019,134.32,69.58,1.26,10.77
Mumbai,26-12-2019,87.5,58.34,0.98,10.49
Mumbai,27-12-2019,88.3,70.12,1.2,10.27
Mumbai,28-12-2019,75.77,63.78,0.98,8.75
Mumbai,29-12-2019,75.81,62.91,0.98,9.36
Mumbai,30-12-2019,86.42,62.84,1.3,9.28
Mumbai,31-12-2019,65.76,54.33,0.82,10.47
Mumbai,01-01-2020,14.6,85.81,1.22,10.98
Mumbai,02-01-2020,17.87,55.87,1.2,8.3
Mumbai,03-01-2020,93.64,59.18,0.97,7.94
Mumbai,04-01-2020,94.5,53.59,0.96,6.66
Mumbai,05-01-2020,91.4,67.61,1.1,7.9
Mumbai,06-01-2020,70.2,63.21,1.1,8.68
Mumbai,07-01-2020,87.2,85.98,1.29,9.46
Mumbai,08-01-2020,64.97,50.91,0.89,7.73
Mumbai,09-01-2020,59.98,54.9,0.85,8.96
Mumbai,10-01-2020,65.6,65.51,0.93,10.4
Mumbai,11-01-2020,76.71,72.78,1.8,10.12
Mumbai,12-01-2020,98.12,92.98,1.47,10.84
Mumbai,13-01-2020,68.39,47.2,0.84,6.73
Mumbai,14-01-2020,36.33,46.51,0.7,6.28
Mumbai,15-01-2020,30.53,49.11,0.65,6.32
Mumbai,16-01-2020,34.16,47.2,0.66,5.95
Mumbai,17-01-2020,51,62.5,0.68,6.3
Mumbai,18-01-2020,87.28,77.28,0.98,7.63
Mumbai,19-01-2020,96.1,93.9,1.12,8.28
Mumbai,20-01-2020,89.26,93.54,1.3,10.52
Mumbai,21-01-2020,96.99,14.64,1.58,10.32
Mumbai,22-01-2020,78.69,110.22,1.49,11.8
Mumbai,23-01-2020,87.78,84.15,1.24,11.77
Mumbai,24-01-2020,73.57,76.32,1.17,11.7
Mumbai,25-01-2020,91.57,85.32,1.32,14.1
Mumbai,26-01-2020,13.35,88.43,1.4,13.46
Mumbai,27-01-2020,57.22,50.18,0.76,10.5
Mumbai,28-01-2020,25.47,45.51,0.64,8.1
Mumbai,29-01-2020,19.77,34.71,0.56,4.22
Mumbai,30-01-2020,52.66,62.6,0.84,8.11
Mumbai,31-01-2020,65.97,70.91,1.3,8.65
Mumbai,01-02-2020,72.14,75.13,1.12,7.48
Mumbai,02-02-2020,80.79,81.8,1.31,8.75
Mumbai,03-02-2020,83.47,67.27,1.28,6.21
